========================================
IRQ AFFINITY BASELINE
========================================
Mapping Date: 2025-10-17 17:10:43
Hostname: AMS764973

========================================
SYSTEM CPU INFORMATION
========================================
Online CPUs: 0-3
Isolated CPUs: None

========================================
IRQ BALANCE SERVICE STATUS
========================================
irqbalance not active

========================================
IRQ AFFINITY MAPPINGS
========================================
IRQ    DEVICE/NAME                              CPU_LIST        MASK      
---    --------                                 --------        ----      
1      unknown                                  0-3             f         
10     unknown                                  0-3             f         
11     unknown                                  0-3             f         
12     unknown                                  0-3             f         
13     unknown                                  0-3             f         
14     unknown                                  0-3             f         
15     unknown                                  0-3             f         
18     unknown                                  0-3             f         
2      unknown                                  0-3             f         
23     unknown                                  0-3             f         
24     unknown                                  0               1         
25     unknown                                  0               1         
26     unknown                                  0               1         
27     unknown                                  0               1         
28     unknown                                  0               1         
29     unknown                                  0               1         
3      unknown                                  0-3             f         
30     unknown                                  1               2         
31     unknown                                  1               2         
32     unknown                                  1               2         
33     unknown                                  1               2         
34     unknown                                  1               2         
35     unknown                                  2               4         
36     unknown                                  2               4         
37     unknown                                  2               4         
38     unknown                                  2               4         
39     unknown                                  2               4         
4      unknown                                  0-3             f         
40     unknown                                  3               8         
41     unknown                                  3               8         
42     unknown                                  3               8         
43     unknown                                  3               8         
44     unknown                                  3               8         
45     unknown                                  1               2         
46     unknown                                  2               4         
47     unknown                                  3               8         
48     unknown                                  0-3             f         
49     unknown                                  0-3             f         
5      unknown                                  0-3             f         
50     unknown                                  0-3             f         
51     unknown                                  0-3             f         
52     unknown                                  0-3             f         
53     unknown                                  0-3             f         
54     unknown                                  0-3             f         
55     unknown                                  0-3             f         
56     unknown                                  0-3             f         
57     unknown                                  0-3             f         
58     unknown                                  0-3             f         
59     unknown                                  0-3             f         
6      unknown                                  0-3             f         
60     unknown                                  0-3             f         
61     unknown                                  0-3             f         
62     unknown                                  0-3             f         
63     unknown                                  0-3             f         
64     unknown                                  0-3             f         
65     unknown                                  0-3             f         
66     unknown                                  0-3             f         
67     unknown                                  0-3             f         
68     unknown                                  0-3             f         
69     unknown                                  0-3             f         
7      unknown                                  0-3             f         
70     unknown                                  0-3             f         
71     unknown                                  0-3             f         
72     unknown                                  0-3             f         
73     unknown                                  0-3             f         
8      unknown                                  0-3             f         
9      unknown                                  0-3             f         

========================================
IRQ DISTRIBUTION SUMMARY
========================================
